2020-10-25,1800.3733983600491
2020-10-24,1799.3882673636272
2020-10-23,1798.8766950770564
2020-10-22,1798.6318141764389
2020-10-21,1805.5945669733653
2020-10-20,1810.1578980605489
2020-10-19,1813.2096327041556
2020-10-18,1813.1731559464783
2020-10-17,1811.734080300394
2020-10-16,1811.6490797591512
2020-10-15,1811.2307094075884
2020-10-14,1814.397026117779
2020-10-13,1812.7705293802542
2020-10-12,1819.9296900517625
2020-10-11,1832.2570976893012
2020-10-10,1838.0513179504867
2020-10-09,1837.581529383465
2020-10-08,1837.6249194341042
2020-10-07,1831.5121934697863
2020-10-06,1836.8627170012348
2020-10-05,1843.3191809460552
2020-10-04,1854.2696415565385
2020-10-03,1852.1235452391807
2020-10-02,1852.6690830972573
2020-10-01,1852.7870029532933
2020-09-30,1856.5364427046063
2020-09-29,1852.0661844322708
2020-09-28,1843.8347322257825
2020-09-27,1850.5875443028483
2020-09-26,1846.6725435865997
2020-09-25,1847.1869977698072
2020-09-24,1847.4038330303738
2020-09-23,1829.5666846010754
2020-09-22,1841.8515476287564
2020-09-21,1839.6192577138152
2020-09-20,1850.0180544607715
2020-09-19,1847.4436718628194
2020-09-18,1847.880046300018
2020-09-17,1847.8655292368471
2020-09-16,1844.4376865315696
2020-09-15,1869.6101004798395
2020-09-14,1879.8730503684385
2020-09-13,1880.5895011824316
2020-09-12,1876.3059933875163
2020-09-11,1876.613950171914
2020-09-10,1876.0270843693895
2020-09-09,1871.0092934466613
2020-09-08,1849.752394811277
2020-09-07,1848.963250678196
2020-09-06,1847.994964392993
2020-09-05,1854.7041119474848
2020-09-04,1854.6410543952957
2020-09-03,1855.4334954961976
2020-09-02,1852.8179819848456
2020-09-01,1833.4261597974582
2020-08-31,1805.765099000579
2020-08-30,1791.1462508083387
2020-08-29,1791.0302502274467
2020-08-28,1791.0595848869416
2020-08-27,1791.9262495123112
2020-08-26,1767.1160909119315
2020-08-25,1759.087944169737
2020-08-24,1740.354565442567
2020-08-23,1748.6598782627404
2020-08-22,1719.2409143903221
2020-08-21,1722.631100525271
2020-08-20,1722.5173247040793
2020-08-19,1735.4105964733576
2020-08-18,1731.9277634072005
2020-08-17,1729.758610497977
2020-08-16,1740.8096303727873
2020-08-15,1745.363286389399
2020-08-14,1744.423399500248
2020-08-13,1744.0718347106904
2020-08-12,1737.8436765377585
2020-08-11,1752.9763173821707
2020-08-10,1729.9154965684193
2020-08-09,1765.3672876638318
2020-08-08,1757.6436790459236
2020-08-07,1758.7900775179298
2020-08-06,1758.9626097418138
2020-08-05,1760.1572932352758
2020-08-04,1763.0735307558546
2020-08-03,1799.6860035277912
2020-08-02,1798.7646524822155
2020-08-01,1798.921256864828
2020-07-31,1798.9739017428444
2020-07-30,1798.540882359366
2020-07-29,1797.897976465822
2020-07-28,1813.0878851517414
2020-07-27,1890.2955182518567
2020-07-26,1875.1317248560945
2020-07-25,1891.9297058276252
2020-07-24,1890.1707937299743
2020-07-23,1889.240988060511
2020-07-22,1880.7288738820241
2020-07-21,1886.5317405909543
2020-07-20,1907.7034897509059
2020-07-19,1909.0158594283218
2020-07-18,1909.2613739162828
2020-07-17,1910.1687601573076
2020-07-16,1910.5199241902117
2020-07-15,1906.9716172864405
2020-07-14,1915.1353028953433
2020-07-13,1890.5377614079887
2020-07-12,1901.1980452513292
2020-07-11,1900.2961238902417
2020-07-10,1900.4514340976593
2020-07-09,1900.9295772105315
2020-07-08,1908.9807416030183
2020-07-07,1924.82288954594
2020-07-06,1961.2593572584544
2020-07-05,1950.3244357324995
2020-07-04,1947.7375078949144
2020-07-03,1947.3782018449722
2020-07-02,1946.192782616903
2020-07-01,1944.8418961673538
2020-06-30,1946.7452625881256
2020-06-29,1940.1864683737738
2020-06-28,1953.1615836534804
2020-06-27,1936.5201302998141
2020-06-26,1938.9590118307867
2020-06-25,1938.9170352041704
2020-06-24,1938.0143388572149
2020-06-23,1944.3479284601315
2020-06-22,1950.7936982476513
2020-06-21,1958.9554628693684
2020-06-20,1971.8717359258908
2020-06-19,1970.4389383728624
2020-06-18,1970.5297878948654
2020-06-17,1973.0728983982265
2020-06-16,2009.7397994967441
2020-06-15,2029.5439470777378
2020-06-14,2024.1142418153333
2020-06-13,2011.8516223626023
2020-06-12,2012.8316272873458
2020-06-11,2011.7463552124857
2020-06-10,1991.576863567699
2020-06-09,1983.598065085353
2020-06-08,1979.3957703338583
2020-06-07,1964.6103352754446
2020-06-06,1933.7828653496254
2020-06-05,1938.21793683182
2020-06-04,1938.3479800518578
2020-06-03,1929.1649100880575
2020-06-02,1936.7154863667056
2020-06-01,1930.752100450773
2020-05-31,1931.714118315578
2020-05-30,1951.0790633126896
2020-05-29,1948.6824082321386
2020-05-28,1948.818653824841
2020-05-27,1967.6004998989577
2020-05-26,1979.0302983705596
2020-05-25,2015.7242907597176
2020-05-24,2017.4620391627852
2020-05-23,2017.0921362722431
2020-05-22,2016.6857717317569
2020-05-21,2015.7236190359583
2020-05-20,2002.1191421220963
2020-05-19,2008.800617285134
2020-05-18,2005.7790356919763
2020-05-17,1990.6382269102571
2020-05-16,1971.550104754098
2020-05-15,1974.3932856462357
2020-05-14,1974.4695565835634
2020-05-13,1968.7208520708054
2020-05-12,2000.242446057932
2020-05-11,2046.4237444036228
2020-05-10,2058.7551747334855
2020-05-09,2035.3547183453852
2020-05-08,2037.6424926763523
2020-05-07,2035.8198723423052
2020-05-06,2041.5799698160586
2020-05-05,2061.485849636181
2020-05-04,2014.3139269735
2020-05-03,1984.5927460552336
2020-05-02,1988.7157643064554
2020-05-01,1988.5367695646287
2020-04-30,1989.169467571742
2020-04-29,1952.488507511616
2020-04-28,1968.2906780612136
2020-04-27,1944.403328670859
2020-04-26,1958.995996746452
2020-04-25,1968.989728338942
2020-04-24,1967.9583054510927
2020-04-23,1968.4243257691164
2020-04-22,1971.9738503499314
2020-04-21,1988.7431547442732
2020-04-20,1997.0238665139022
2020-04-19,1985.0043969903334
2020-04-18,1972.5816028439676
2020-04-17,1973.571246877992
2020-04-16,1972.8973846737695
2020-04-15,1966.8962549552298
2020-04-14,1985.905907750817
2020-04-13,1967.8802158292672
2020-04-12,1966.9462531083655
2020-04-11,1967.4493479589567
2020-04-10,1967.3083478214533
2020-04-09,1967.136900363297
2020-04-08,1967.0061942358293
2020-04-07,1968.1794791899667
2020-04-06,1984.618256075909
2020-04-05,2021.8087276165563
2020-04-04,2014.2343571478248
2020-04-03,2015.3393576467852
2020-04-02,2015.000232719364
2020-04-01,1981.7824252151438
2020-03-31,1964.405514795786
2020-03-30,1963.3292564295828
2020-03-29,1922.0927515042295
2020-03-28,1912.3065328083624
2020-03-27,1914.7186379850439
2020-03-26,1915.9249893764372
2020-03-25,1886.9513445211157
2020-03-24,1871.0457727465596
2020-03-23,1889.2828385593102
2020-03-22,1969.6010368490083
2020-03-21,2037.5254210742844
2020-03-20,2030.1188401345278
2020-03-19,2031.4351145301555
2020-03-18,2038.345817109037
2020-03-17,2053.8468412491998
2020-03-16,2053.5381801360013
2020-03-15,2057.33490592761
2020-03-14,2133.4563904826523
2020-03-13,2124.9237868380615
2020-03-12,2127.0799260525873
2020-03-11,2257.639364519215
2020-03-10,2334.5684798028683
2020-03-09,2318.82434096838
2020-03-08,2347.950912450376
2020-03-07,2416.4886986707825
2020-03-06,2404.13342947917
2020-03-05,2402.004285546135
2020-03-04,2421.6099545397265
2020-03-03,2398.517490119344
2020-03-02,2378.176860914378
2020-03-01,2363.7117697730273
2020-02-29,2366.0996723457342
2020-02-28,2330.6511162187267
2020-02-27,2335.785296876462
2020-02-26,2420.0577816912355
2020-02-25,2433.6723609247892
2020-02-24,2459.575297229799
2020-02-23,2516.888298931564
2020-02-22,2503.9523009706168
2020-02-21,2503.451492947973
2020-02-20,2500.8273648288587
2020-02-19,2524.697557430464
2020-02-18,2521.649818292552
2020-02-17,2541.0730896002833
2020-02-16,2552.2553766587494
2020-02-15,2561.23014814498
2020-02-14,2561.1427427287435
2020-02-13,2561.3393751839326
2020-02-12,2585.16011552946
2020-02-11,2603.5221139758346
2020-02-10,2600.3595118608246
2020-02-09,2593.841922863173
2020-02-08,2603.839543831041
2020-02-07,2602.188752921205
2020-02-06,2602.0962504450818
2020-02-05,2608.5288459445524
2020-02-04,2609.4245866797437
2020-02-03,2601.1127838639904
2020-02-02,2605.766765691734
2020-02-01,2605.152198298652
2020-01-31,2605.0561951829554
2020-01-30,2599.5982141046443
2020-01-29,2602.0473912069474
2020-01-28,2603.3195570903554
2020-01-27,2634.6271685094944
2020-01-26,2633.4816337325883
2020-01-25,2645.484504713011
2020-01-24,2644.195398812032
2020-01-23,2643.909857601566
2020-01-22,2642.9603156351077
2020-01-21,2648.2925437343847
2020-01-20,2660.5216516839314
2020-01-19,2667.8527113945347
2020-01-18,2669.7459982692753
2020-01-17,2669.896158247932
2020-01-16,2670.0124126028686
2020-01-15,2670.357344120699
2020-01-14,2672.3919720743766
2020-01-13,2667.903494422268
2020-01-12,2695.799300228197
2020-01-11,2702.5285828497244
2020-01-10,2701.94341220406
2020-01-09,2702.3023419926926
2020-01-08,2692.1032715978704
2020-01-07,2666.843447620343
2020-01-06,2670.8652535010447
2020-01-05,2710.0550860086228
2020-01-04,2707.2133237211074
2020-01-03,2708.4076801693077
2020-01-02,2709.322772414869
2020-01-01,2670.1495428285953
2019-12-31,2674.2492381625852
2019-12-30,2650.1525206440256
2019-12-29,2627.3181069788984
2019-12-28,2645.149531193753
2019-12-27,2643.696953522859
2019-12-26,2645.2022361184727
2019-12-25,2646.6792900593314
2019-12-24,2647.5988095002203
2019-12-23,2647.7629449286387
2019-12-22,2589.340106250299
2019-12-21,2580.9423577273815
2019-12-20,2580.868695443192
2019-12-19,2580.2567297659166
2019-12-18,2560.394939001188
2019-12-17,2572.594189781819
2019-12-16,2592.375394845686
2019-12-15,2584.600166221481
2019-12-14,2590.6216674838747
2019-12-13,2589.788306034194
2019-12-12,2588.94370510783
2019-12-11,2587.907850965432
2019-12-10,2599.360785583483
2019-12-09,2599.633978252563
2019-12-08,2609.72698927891
2019-12-07,2623.838561548822
2019-12-06,2622.636825898992
2019-12-05,2622.9967931322158
2019-12-04,2619.925754658851
2019-12-03,2636.065338762087
2019-12-02,2635.89720116718
2019-12-01,2641.5395533832457
2019-11-30,2640.7610278541642
2019-11-29,2615.254351906209
2019-11-28,2618.2173922121756
2019-11-27,2613.310076038044
2019-11-26,2610.0791194617973
2019-11-25,2624.3152595715524
2019-11-24,2623.2882331411533
2019-11-23,2618.530196909587
2019-11-22,2619.5107870136535
2019-11-21,2619.3602308902937
2019-11-20,2625.0722739264897
2019-11-19,2614.973575312087
2019-11-18,2642.2185437981084
2019-11-17,2656.2820894126794
2019-11-16,2653.707834727513
2019-11-15,2654.2927765934032
2019-11-14,2654.126944466712
2019-11-13,2633.42829593041
2019-11-12,2642.0875954324342
2019-11-11,2676.110824907668
2019-11-10,2701.1482558584107
2019-11-09,2722.3107392133684
2019-11-08,2720.6417909446327
2019-11-07,2721.0153691433143
2019-11-06,2754.4810878811663
2019-11-05,2771.3706446869255
2019-11-04,2725.5016656061575
2019-11-03,2727.371117650969
2019-11-02,2733.0664168346084
2019-11-01,2731.774846175952
2019-10-31,2732.2821650923206
2019-10-30,2628.499224992404
2019-10-29,2568.792143514007
2019-10-28,2514.2455099647127
2019-10-27,2509.902062164225
2019-10-26,2478.2643822597934
2019-10-25,2484.610508670552
2019-10-24,2487.595402049096
2019-10-23,2484.2147594483336
2019-10-22,2481.492959997105
2019-10-21,2482.4061572601136
2019-10-20,2481.52903693656
2019-10-19,2458.4128879971645
2019-10-18,2459.618673281417
2019-10-17,2458.496724057224
2019-10-16,2453.3505484993366
2019-10-15,2430.854587183402
2019-10-14,2437.603688649561
2019-10-13,2435.974710849175
2019-10-12,2458.45445058711
2019-10-11,2456.315250785064
2019-10-10,2456.758601972268
2019-10-09,2456.5534883834584
2019-10-08,2429.5058646898297
2019-10-07,2431.9404584401273
2019-10-06,2423.6391285043105
2019-10-05,2439.1055481810627
2019-10-04,2437.773642554597
2019-10-03,2438.869313704295
2019-10-02,2445.3897827601645
2019-10-01,2447.5404916098355
2019-09-30,2447.224712707799
2019-09-29,2430.5863952893687
2019-09-28,2431.842737366675
2019-09-27,2431.008274988147
2019-09-26,2430.7298691560172
2019-09-25,2439.945941235531
2019-09-24,2448.549632930512
2019-09-23,2457.3364118761006
2019-09-22,2430.57378535193
2019-09-21,2445.0100191053966
2019-09-20,2442.7903951836142
2019-09-19,2442.281355051574
2019-09-18,2423.4024148571725
2019-09-17,2431.5045699462053
2019-09-16,2430.336997575188
2019-09-15,2445.1237181044803
2019-09-14,2429.6165019168734
2019-09-13,2431.941873335813
2019-09-12,2431.8700137623055
2019-09-11,2444.005569827876
2019-09-10,2436.625862313952
2019-09-09,2425.9468020067793
2019-09-08,2419.32210381959
2019-09-07,2418.739626612532
2019-09-06,2418.7144589260142
2019-09-05,2418.9162512937814
2019-09-04,2448.171787174167
2019-09-03,2427.316125859687
2019-09-02,2463.3960045856015
2019-09-01,2444.7080137950743
2019-08-31,2446.458488363533
2019-08-30,2471.795674331979
2019-08-29,2467.973264837413
2019-08-28,2470.1880274368623
2019-08-27,2467.8661180913737
2019-08-26,2485.6234345798516
2019-08-25,2478.5893675913753
2019-08-24,2477.8644298947484
2019-08-23,2477.951138957011
2019-08-22,2477.73897911338
2019-08-21,2494.137864791034
2019-08-20,2487.8727304461763
2019-08-19,2503.5704738706177
2019-08-18,2521.6733535855515
2019-08-17,2544.601583090776
2019-08-16,2541.854652127707
2019-08-15,2541.9158230488533
2019-08-14,2540.760948812299
2019-08-13,2538.199283437545
2019-08-12,2543.327679997151
2019-08-11,2542.1801597450494
2019-08-10,2542.861589568728
2019-08-09,2543.1830947260396
2019-08-08,2543.6348730064133
2019-08-07,2559.3984751422263
2019-08-06,2544.2387788501496
2019-08-05,2553.986146851142
2019-08-04,2579.887260368379
2019-08-03,2589.1277678386346
2019-08-02,2587.8684757498313
2019-08-01,2587.9159764981173
2019-07-31,2625.3173027146568
2019-07-30,2630.1932797099735
2019-07-29,2632.1176635512606
2019-07-28,2650.3788290542993
2019-07-27,2653.8125563115195
2019-07-26,2652.7746056443743
2019-07-25,2652.3270225268384
2019-07-24,2666.127503659131
2019-07-23,2683.789929126457
2019-07-22,2674.8091447667016
2019-07-21,2703.0537211835594
2019-07-20,2689.24692348539
2019-07-19,2690.642870497884
2019-07-18,2690.10221705002
2019-07-17,2674.6287914276445
2019-07-16,2678.2444993180707
2019-07-15,2667.5883720386887
2019-07-14,2684.549922469556
2019-07-13,2676.429541232359
2019-07-12,2678.0343416036753
2019-07-11,2678.4469319930167
2019-07-10,2689.0362778421436
2019-07-09,2669.089170605187
2019-07-08,2663.5765852766967
2019-07-07,2659.272567683374
2019-07-06,2664.757175747198
2019-07-05,2664.08790285814
2019-07-04,2664.577171601397
2019-07-03,2643.7558144057725
2019-07-02,2651.3685579216544
2019-07-01,2653.329447692928
2019-06-30,2652.6680593694055
2019-06-29,2630.2545156193755
2019-06-28,2632.9190778324955
2019-06-27,2632.536336489209
2019-06-26,2652.526768476876
2019-06-25,2647.0323613737664
2019-06-24,2649.950072006869
2019-06-23,2638.535679349681
2019-06-22,2649.1166503818317
2019-06-21,2647.4802222331623
2019-06-20,2647.2262303989437
2019-06-19,2651.0072581245317
2019-06-18,2660.0302700493844
2019-06-17,2672.1111619277776
2019-06-16,2688.887302133229
2019-06-15,2711.5221887333946
2019-06-14,2708.858820352166
2019-06-13,2708.844129151181
2019-06-12,2724.5317304545542
2019-06-11,2697.686891134636
2019-06-10,2680.526213959951
2019-06-09,2690.923789092751
2019-06-08,2699.816293535527
2019-06-07,2699.219235669733
2019-06-06,2700.390027298945
2019-06-05,2712.6178699612483
2019-06-04,2711.6819119224983
2019-06-03,2703.722792371868
2019-06-02,2675.3769037386296
2019-06-01,2677.8288391051638
2019-05-31,2676.69671107058
2019-05-30,2674.656475479404
2019-05-29,2655.3380250740793
2019-05-28,2671.320112055957
2019-05-27,2646.923325312735
2019-05-26,2648.0634300586485
2019-05-25,2646.51217371548
2019-05-24,2646.61482092914
2019-05-23,2646.538770344375
2019-05-22,2639.925249271269
2019-05-21,2640.145344206925
2019-05-20,2645.322799880264
2019-05-19,2635.0328116173428
2019-05-18,2670.048859389064
2019-05-17,2666.106823214801
2019-05-16,2666.7067182562314
2019-05-15,2664.326094648136
2019-05-14,2686.025116747203
2019-05-13,2698.2952906107807
2019-05-12,2738.0458695856137
2019-05-11,2762.7689992323503
2019-05-10,2759.8089918026376
2019-05-09,2759.8908726330583
2019-05-08,2788.562675286309
2019-05-07,2787.65148268531
2019-05-06,2792.259104168979
2019-05-05,2781.745212070925
2019-05-04,2801.29187747635
2019-05-03,2798.837250555016
2019-05-02,2799.24060966788
2019-05-01,2794.7138079762026
2019-04-30,2795.377139871244
2019-04-29,2797.282132628278
2019-04-28,2835.1627979548684
2019-04-27,2816.076950121369
2019-04-26,2818.3864808814456
2019-04-25,2818.095125049393
2019-04-24,2864.8996994927334
2019-04-23,2876.9177097591005
2019-04-22,2866.0776859124503
2019-04-21,2867.3807304749334
2019-04-20,2866.6677006183604
2019-04-19,2865.7468706734776
2019-04-18,2865.004505504986
2019-04-17,2869.9044927383043
2019-04-16,2898.0459096252857
2019-04-15,2888.635424707794
2019-04-14,2902.1880741941322
2019-04-13,2918.7686201491365
2019-04-12,2916.544487694627
2019-04-11,2916.2381330781272
2019-04-10,2920.1426010132523
2019-04-09,2823.001961591309
2019-04-08,2820.1211621835378
2019-04-07,2843.12164302922
2019-04-06,2842.9675825718296
2019-04-05,2844.7882421459058
2019-04-04,2847.183378010002
2019-04-03,2850.241418214979
2019-04-02,2871.0555418397466
2019-04-01,2862.2212497369833
2019-03-31,2849.431732021929
2019-03-30,2845.8522128537315
2019-03-29,2844.9909999627957
2019-03-28,2844.42451643187
2019-03-27,2832.0917743770365
2019-03-26,2840.6069029229657
2019-03-25,2853.656539645028
2019-03-24,2875.8070707278753
2019-03-23,2891.486178180589
2019-03-22,2889.800053444502
2019-03-21,2889.5612316695133
2019-03-20,2851.9527219337215
2019-03-19,2873.8335306036133
2019-03-18,2893.774407421815
2019-03-17,2904.1698501738774
2019-03-16,2894.764610162316
2019-03-15,2896.9869844701457
2019-03-14,2897.291840476132
2019-03-13,2865.4997335845346
2019-03-12,2876.9270735508285
2019-03-11,2886.3595640326866
2019-03-10,2893.211463334949
2019-03-09,2918.693760437681
2019-03-08,2916.451577899649
2019-03-07,2917.344090586274
2019-03-06,2905.714675477466
2019-03-05,2911.324799088035
2019-03-04,2906.9193669683978
2019-03-03,2912.7189328068157
2019-03-02,2915.782252209106
2019-03-01,2915.6190597769473
2019-02-28,2916.157155355293
2019-02-27,2891.085025174853
2019-02-26,2938.473796848876
2019-02-25,2950.105903103813
2019-02-24,2959.761198221723
2019-02-23,2982.2010565938785
2019-02-22,2979.332973126311
2019-02-21,2978.9611019020567
2019-02-20,3010.5893200116006
2019-02-19,3012.9722558178705
2019-02-18,3025.2988575266763
2019-02-17,3051.905842698526
2019-02-16,3046.3491061975865
2019-02-15,3046.8588996842027
2019-02-14,3046.4551239245898
2019-02-13,3060.7078519245897
2019-02-12,3072.2863742818695
2019-02-11,3063.171955590783
2019-02-10,3068.7912888117635
2019-02-09,3058.9300839816515
2019-02-08,3059.9288048398043
2019-02-07,3059.6651393462703
2019-02-06,3040.0442878985173
2019-02-05,3040.1761642229353
2019-02-04,2998.1636279964982
2019-02-03,2966.003673422511
2019-02-02,2981.4946532674185
2019-02-01,2979.9853064615677
2019-01-31,2981.1478854721295
2019-01-30,2954.3442866242553
2019-01-29,2936.0503507571407
2019-01-28,2940.852048981028
2019-01-27,2889.5462491600974
2019-01-26,2907.5093969447507
2019-01-25,2905.3753486145647
2019-01-24,2905.9852549781144
2019-01-23,2872.144684053902
2019-01-22,2876.9328493297025
2019-01-21,2869.327094888983
2019-01-20,2862.235162978419
2019-01-19,2849.3267258793826
2019-01-18,2850.9523073386435
2019-01-17,2850.9092208575694
2019-01-16,2848.9194082269796
2019-01-15,2843.159385188078
2019-01-14,2806.7936600150033
2019-01-13,2807.9936687532277
2019-01-12,2790.6680749881607
2019-01-11,2792.611806392008
2019-01-10,2792.813890742361
2019-01-09,2770.8385694208982
2019-01-08,2768.484439318064
2019-01-07,2782.00456074172
2019-01-06,2769.683699216106
2019-01-05,2786.15862266331
2019-01-04,2784.3905533884936
2019-01-03,2784.538576419249
2019-01-02,2814.8490105675937
2019-01-01,2825.6750873071474
2018-12-31,2824.221158436269
2018-12-30,2837.0658908995715
2018-12-29,2796.95871266586
2018-12-28,2800.861199719309
2018-12-27,2799.547600735794
2018-12-26,2790.1914492813976
2018-12-25,2791.5499904924395
2018-12-24,2792.198922666422
2018-12-23,2797.0615703062595
2018-12-22,2748.987711643045
2018-12-21,2754.997278882502
2018-12-20,2754.080089186629
2018-12-19,2782.887479644131
2018-12-18,2771.6975410317773
2018-12-17,2780.640097780053
2018-12-16,2751.3498616660536
2018-12-15,2760.4703473154523
2018-12-14,2758.987450561313
2018-12-13,2758.5824922780375
2018-12-12,2762.158558942344
2018-12-11,2761.919955788142
2018-12-10,2764.5511288262906
2018-12-09,2773.754122208141
2018-12-08,2827.097410005486
2018-12-07,2820.9451512331334
2018-12-06,2821.7050717064326
2018-12-05,2788.74251694337
2018-12-04,2792.0692199139316
2018-12-03,2801.592907720935
2018-12-02,2793.0505353967205
2018-12-01,2794.159707934727
2018-11-30,2794.9123890571154
2018-11-29,2797.609553501295
2018-11-28,2789.84798680739
2018-11-27,2779.8507638442325
2018-11-26,2776.6023804356105
2018-11-25,2769.9697317529462
2018-11-24,2758.2588322592883
2018-11-23,2759.505813200602
2018-11-22,2759.5762316305963
2018-11-21,2779.923840259741
2018-11-20,2768.0900034686424
2018-11-19,2801.2593502364775
2018-11-18,2804.303822513143
2018-11-17,2809.3786365364435
2018-11-16,2808.3133522646704
2018-11-15,2807.517690704104
2018-11-14,2822.2127797559483
2018-11-13,2832.015174031917
2018-11-12,2829.3973532490727
2018-11-11,2838.797791831344
2018-11-10,2833.220886227797
2018-11-09,2833.8887401526326
2018-11-08,2833.6458834131254
2018-11-07,2817.6841823474338
2018-11-06,2839.679089936774
2018-11-05,2842.2386939349144
2018-11-04,2838.9634516063584
2018-11-03,2830.1870038672323
2018-11-02,2831.3871230110653
2018-11-01,2831.1116858557375
2018-10-31,2818.367690133406
2018-10-30,2808.1922358966444
2018-10-29,2798.800002227823
2018-10-28,2812.2805141803674
2018-10-27,2821.0508071127997
2018-10-26,2820.6261676479535
2018-10-25,2821.4020291950405
2018-10-24,2827.301306719556
2018-10-23,2798.3291718966952
2018-10-22,2760.765276111099
2018-10-21,2807.0019128350796
2018-10-20,2805.7226338143055
2018-10-19,2806.1613118503205
2018-10-18,2807.366589190593
2018-10-17,2772.807236755389
2018-10-16,2751.998816426628
2018-10-15,2747.5282892861637
2018-10-14,2786.2541573669346
2018-10-13,2809.464622942282
2018-10-12,2807.5989330697453
2018-10-11,2809.117575676484
2018-10-10,2830.445102575104
2018-10-09,2827.407936694005
2018-10-08,2846.5170360899288
2018-10-07,2870.665428872532
2018-10-06,2865.5911616037033
2018-10-05,2865.675443829736
2018-10-04,2865.350931541746
2018-10-03,2878.719868473797
2018-10-02,2858.9413756839913
2018-10-01,2852.9657772108017
2018-09-30,2888.0128898597145
2018-09-29,2874.0592706245407
2018-09-28,2875.984828138906
2018-09-27,2876.153925028196
2018-09-26,2894.4541415462395
2018-09-25,2889.5473402329785
2018-09-24,2871.0847485828344
2018-09-23,2873.0000116256347
2018-09-22,2825.3493113912677
2018-09-21,2830.544150216688
2018-09-20,2829.87629864648
2018-09-19,2860.4188130418675
2018-09-18,2940.386519036913
2018-09-17,2970.250477735718
2018-09-16,2977.031015726147
2018-09-15,3003.8780702204517
2018-09-14,2998.7750567285398
2018-09-13,2996.076184678618
2018-09-12,2989.1848603804115
2018-09-11,3022.1971149576957
2018-09-10,3046.8511420582663
2018-09-09,3071.593802888337
2018-09-08,3106.602685518432
2018-09-07,3103.8076666846214
2018-09-06,3104.3382677503237
2018-09-05,3136.647623135182
2018-09-04,3157.7867171081816
2018-09-03,3184.2537472034946
2018-09-02,3179.080223148818
2018-09-01,3179.043493413219
2018-08-31,3178.633754953531
2018-08-30,3207.372068664764
2018-08-29,3252.080276772952
2018-08-28,3251.028886391676
2018-08-27,3256.454903161375
2018-08-26,3262.968384819851
2018-08-25,3303.943042525074
2018-08-24,3297.776694318932
2018-08-23,3297.4380843343597
2018-08-22,3307.229762375265
2018-08-21,3351.3050616677883
2018-08-20,3345.6862979994553
2018-08-19,3336.832545887382
2018-08-18,3337.215341904709
2018-08-17,3336.5984271430384
2018-08-16,3335.863862501802
2018-08-15,3333.778761656486
2018-08-14,3321.3489845570098
2018-08-13,3335.3758074138605
2018-08-12,3314.1030069618646
2018-08-11,3314.212624566951
2018-08-10,3314.592745923717
2018-08-09,3314.6780325516133
2018-08-08,3323.5480255952934
2018-08-07,3321.0776966093613
2018-08-06,3285.5434187233627
2018-08-05,3293.2374187077316
2018-08-04,3311.8002382744744
2018-08-03,3309.365931311721
2018-08-02,3310.0640112717856
2018-08-01,3297.255828584572
2018-07-31,3306.2510093101946
2018-07-30,3295.633248968962
2018-07-29,3310.585024799233
2018-07-28,3322.190421694247
2018-07-27,3320.7742334007835
2018-07-26,3321.1205192809234
2018-07-25,3311.460712555405
2018-07-24,3314.3265638639937
2018-07-23,3312.4425155775034
2018-07-22,3319.1544825979295
2018-07-21,3313.5522573870694
2018-07-20,3314.4037214855866
2018-07-19,3314.5714159643344
2018-07-18,3301.513358555214
2018-07-17,3282.30234572604
2018-07-16,3290.423346262591
2018-07-15,3331.4778760340064
2018-07-14,3335.402608044185
2018-07-13,3335.644272283933
2018-07-12,3336.2672800374426
2018-07-11,3298.8307018880814
2018-07-10,3309.8491526926036
2018-07-09,3299.951146412832
2018-07-08,3302.828869697205
2018-07-07,3314.1929594925923
2018-07-06,3313.6853792755664
2018-07-05,3314.8704746100184
2018-07-04,3300.8311444723913
2018-07-03,3273.182410501427
2018-07-02,3280.8404420574975
2018-07-01,3271.642639493399
2018-06-30,3272.2850627023795
2018-06-29,3286.1580289108892
2018-06-28,3285.277111321856
2018-06-27,3290.4654872903684
2018-06-26,3300.7768840206145
2018-06-25,3287.6214104548744
2018-06-24,3307.0846175489446
2018-06-23,3299.877465628124
2018-06-22,3299.9968525951494
2018-06-21,3299.578162810811
2018-06-20,3310.4320112963246
2018-06-19,3321.8460219789704
2018-06-18,3352.8853321480265
2018-06-17,3379.173543913312
2018-06-16,3376.317479538858
2018-06-15,3376.5041345492855
2018-06-14,3375.571323337978
2018-06-13,3346.443845387808
2018-06-12,3341.5644415068227
2018-06-11,3356.8508363197107
2018-06-10,3330.055891557998
2018-06-09,3353.841324491144
2018-06-08,3352.406881683851
2018-06-07,3353.707345136695
2018-06-06,3350.787621551741
2018-06-05,3333.0857859963053
2018-06-04,3305.1946914194386
2018-06-03,3266.20887310638
2018-06-02,3269.996430154312
2018-06-01,3269.3485821953814
2018-05-31,3270.277658527795
2018-05-30,3341.780985391909
2018-05-29,3358.2359562697125
2018-05-28,3364.355163047711
2018-05-27,3348.114661705407
2018-05-26,3371.4151037498136
2018-05-25,3365.953131769958
2018-05-24,3363.9750772431935
2018-05-23,3411.818899459636
2018-05-22,3436.784804316108
2018-05-21,3447.886738874282
2018-05-20,3485.006966388218
2018-05-19,3500.8594942301656
2018-05-18,3498.319613879406
2018-05-17,3497.15224232383
2018-05-16,3524.9303723274293
2018-05-15,3535.074405266353
2018-05-14,3564.8359045679827
2018-05-13,3586.3077913712536
